from,to,line,direction,time
111,112,1号线,往富锦路,1
112,111,1号线,往莘庄,2
112,113,1号线,往富锦路,1
113,112,1号线,往莘庄,1
113,114,1号线,往富锦路,2
114,113,1号线,往莘庄,2
114,115,1号线,往富锦路,2
115,114,1号线,往莘庄,2
115,116,1号线,往富锦路,2
116,115,1号线,往莘庄,2
116,117,1号线,往富锦路,1
117,116,1号线,往莘庄,1
117,118,1号线,往富锦路,1
118,117,1号线,往莘庄,1
118,119,1号线,往富锦路,1
119,118,1号线,往莘庄,1
119,120,1号线,往富锦路,1
120,119,1号线,往莘庄,1
120,121,1号线,往富锦路,1
121,120,1号线,往莘庄,1
121,122,1号线,往富锦路,1
122,121,1号线,往莘庄,1
122,123,1号线,往富锦路,2
123,122,1号线,往莘庄,1
123,124,1号线,往富锦路,1
124,123,1号线,往莘庄,1
124,125,1号线,往富锦路,1
125,124,1号线,往莘庄,1
125,126,1号线,往富锦路,2
126,125,1号线,往莘庄,1
126,127,1号线,往富锦路,1
127,126,1号线,往莘庄,1
127,128,1号线,往富锦路,1
128,127,1号线,往莘庄,1
128,129,1号线,往富锦路,1
129,128,1号线,往莘庄,1
129,130,1号线,往富锦路,2
130,129,1号线,往莘庄,2
130,131,1号线,往富锦路,2
131,130,1号线,往莘庄,2
131,132,1号线,往富锦路,2
132,131,1号线,往莘庄,2
132,133,1号线,往富锦路,2
133,132,1号线,往莘庄,2
133,134,1号线,往富锦路,1
134,133,1号线,往莘庄,1
134,135,1号线,往富锦路,2
135,134,1号线,往莘庄,2
135,136,1号线,往富锦路,2
136,135,1号线,往莘庄,2
136,137,1号线,往富锦路,1
137,136,1号线,往莘庄,1
137,138,1号线,往富锦路,1
138,137,1号线,往莘庄,1
233,234,2号线,往浦东1号2号航站楼,2
234,233,2号线,往蟠祥路·国家会计学院,2
234,235,2号线,往浦东1号2号航站楼,2
235,234,2号线,往蟠祥路·国家会计学院,2
235,236,2号线,往浦东1号2号航站楼,1
236,235,2号线,往蟠祥路·国家会计学院,1
236,237,2号线,往浦东1号2号航站楼,6
237,236,2号线,往蟠祥路·国家会计学院,5
237,238,2号线,往浦东1号2号航站楼,2
238,237,2号线,往蟠祥路·国家会计学院,2
238,239,2号线,往浦东1号2号航站楼,2
239,238,2号线,往蟠祥路·国家会计学院,2
239,240,2号线,往浦东1号2号航站楼,2
240,239,2号线,往蟠祥路·国家会计学院,2
240,241,2号线,往浦东1号2号航站楼,2
241,240,2号线,往蟠祥路·国家会计学院,2
241,242,2号线,往浦东1号2号航站楼,2
242,241,2号线,往蟠祥路·国家会计学院,2
242,243,2号线,往浦东1号2号航站楼,2
243,242,2号线,往蟠祥路·国家会计学院,2
243,244,2号线,往浦东1号2号航站楼,2
244,243,2号线,往蟠祥路·国家会计学院,2
244,245,2号线,往浦东1号2号航站楼,2
245,244,2号线,往蟠祥路·国家会计学院,1
245,246,2号线,往浦东1号2号航站楼,1
246,245,2号线,往蟠祥路·国家会计学院,1
246,247,2号线,往浦东1号2号航站楼,2
247,246,2号线,往蟠祥路·国家会计学院,2
247,248,2号线,往浦东1号2号航站楼,2
248,247,2号线,往蟠祥路·国家会计学院,2
248,249,2号线,往浦东1号2号航站楼,2
249,248,2号线,往蟠祥路·国家会计学院,2
249,250,2号线,往浦东1号2号航站楼,2
250,249,2号线,往蟠祥路·国家会计学院,2
250,251,2号线,往浦东1号2号航站楼,2
251,250,2号线,往蟠祥路·国家会计学院,2
251,252,2号线,往浦东1号2号航站楼,1
252,251,2号线,往蟠祥路·国家会计学院,1
252,253,2号线,往浦东1号2号航站楼,3
253,252,2号线,往蟠祥路·国家会计学院,3
253,254,2号线,往浦东1号2号航站楼,1
254,253,2号线,往蟠祥路·国家会计学院,1
254,255,2号线,往浦东1号2号航站楼,2
255,254,2号线,往蟠祥路·国家会计学院,2
255,256,2号线,往浦东1号2号航站楼,4
256,255,2号线,往蟠祥路·国家会计学院,4
256,257,2号线,往浦东1号2号航站楼,2
257,256,2号线,往蟠祥路·国家会计学院,2
257,258,2号线,往浦东1号2号航站楼,3
258,257,2号线,往蟠祥路·国家会计学院,3
258,259,2号线,往浦东1号2号航站楼,3
259,258,2号线,往蟠祥路·国家会计学院,3
259,260,2号线,往浦东1号2号航站楼,3
260,259,2号线,往蟠祥路·国家会计学院,3
260,261,2号线,往浦东1号2号航站楼,3
261,260,2号线,往蟠祥路·国家会计学院,3
261,262,2号线,往浦东1号2号航站楼,6
262,261,2号线,往蟠祥路·国家会计学院,6
262,263,2号线,往浦东1号2号航站楼,3
263,262,2号线,往蟠祥路·国家会计学院,3
311,312,3号线,往江杨北路,2
312,311,3号线,往上海南站,1
312,313,3号线,往江杨北路,2
313,312,3号线,往上海南站,2
313,314,3号线,往江杨北路,1
314,313,3号线,往上海南站,1
314,315,3号线,往江杨北路,2
315,314,3号线,往上海南站,2
315,316,3号线,往江杨北路,1
316,315,3号线,往上海南站,1
316,317,3号线,往江杨北路,1
317,316,3号线,往上海南站,1
317,318,3号线,往江杨北路,1
318,317,3号线,往上海南站,1
318,319,3号线,往江杨北路,2
319,318,3号线,往上海南站,2
319,320,3号线,往江杨北路,1
320,319,3号线,往上海南站,1
320,321,3号线,往江杨北路,1
321,320,3号线,往上海南站,1
321,322,3号线,往江杨北路,1
322,321,3号线,往上海南站,1
322,323,3号线,往江杨北路,2
323,322,3号线,往上海南站,2
323,324,3号线,往江杨北路,2
324,323,3号线,往上海南站,2
324,325,3号线,往江杨北路,1
325,324,3号线,往上海南站,1
325,326,3号线,往江杨北路,1
326,325,3号线,往上海南站,1
326,327,3号线,往江杨北路,1
327,326,3号线,往上海南站,1
327,328,3号线,往江杨北路,1
328,327,3号线,往上海南站,1
328,329,3号线,往江杨北路,2
329,328,3号线,往上海南站,2
329,330,3号线,往江杨北路,2
330,329,3号线,往上海南站,2
330,331,3号线,往江杨北路,2
331,330,3号线,往上海南站,2
331,332,3号线,往江杨北路,2
332,331,3号线,往上海南站,2
332,333,3号线,往江杨北路,2
333,332,3号线,往上海南站,1
333,334,3号线,往江杨北路,1
334,333,3号线,往上海南站,1
334,335,3号线,往江杨北路,1
335,334,3号线,往上海南站,1
335,336,3号线,往江杨北路,2
336,335,3号线,往上海南站,2
336,337,3号线,往江杨北路,1
337,336,3号线,往上海南站,1
337,338,3号线,往江杨北路,2
338,337,3号线,往上海南站,2
338,339,3号线,往江杨北路,3
339,338,3号线,往上海南站,2
401,402,4号线,内圈,1
402,401,4号线,外圈,1
402,403,4号线,内圈,1
403,402,4号线,外圈,1
403,404,4号线,内圈,1
404,403,4号线,外圈,1
404,405,4号线,内圈,1
405,404,4号线,外圈,1
405,406,4号线,内圈,2
406,405,4号线,外圈,2
406,407,4号线,内圈,1
407,406,4号线,外圈,1
407,408,4号线,内圈,1
408,407,4号线,外圈,1
408,409,4号线,内圈,1
409,408,4号线,外圈,1
409,410,4号线,内圈,2
410,409,4号线,外圈,2
410,411,4号线,内圈,2
411,410,4号线,外圈,2
411,412,4号线,内圈,2
412,411,4号线,外圈,2
412,413,4号线,内圈,1
413,412,4号线,外圈,1
413,414,4号线,内圈,1
414,413,4号线,外圈,1
414,415,4号线,内圈,1
415,414,4号线,外圈,1
415,416,4号线,内圈,1
416,415,4号线,外圈,1
416,417,4号线,内圈,1
417,416,4号线,外圈,1
417,418,4号线,内圈,1
418,417,4号线,外圈,1
418,419,4号线,内圈,1
419,418,4号线,外圈,1
419,420,4号线,内圈,1
420,419,4号线,外圈,1
420,421,4号线,内圈,2
421,420,4号线,外圈,2
421,422,4号线,内圈,1
422,421,4号线,外圈,1
422,423,4号线,内圈,1
423,422,4号线,外圈,1
423,424,4号线,内圈,1
424,423,4号线,外圈,1
424,425,4号线,内圈,1
425,424,4号线,外圈,1
425,426,4号线,内圈,1
426,425,4号线,外圈,1
501,502,5号线,往奉贤新城,2
502,501,5号线,往莘庄,2
502,503,5号线,往奉贤新城,1
503,502,5号线,往莘庄,1
503,505,5号线,往奉贤新城,3
505,503,5号线,往莘庄,3
505,507,5号线,往奉贤新城,2
507,505,5号线,往莘庄,2
507,508,5号线,往奉贤新城,2
508,507,5号线,往莘庄,2
508,509,5号线,往奉贤新城,1
509,508,5号线,往莘庄,1
509,510,5号线,往奉贤新城,2
510,509,5号线,往莘庄,2
510,511,5号线,往奉贤新城,2
511,510,5号线,往莘庄,2
511,512,5号线,往奉贤新城,1
512,511,5号线,往莘庄,2
512,513,5号线,往奉贤新城,1
513,512,5号线,往莘庄,1
513,531,5号线,往奉贤新城,13
531,513,5号线,往莘庄,14
531,532,5号线,往奉贤新城,5
532,531,5号线,往莘庄,5
532,533,5号线,往奉贤新城,2
533,532,5号线,往莘庄,2
533,534,5号线,往奉贤新城,2
534,533,5号线,往莘庄,2
534,535,5号线,往奉贤新城,2
535,534,5号线,往莘庄,2
535,536,5号线,往奉贤新城,2
536,535,5号线,往莘庄,2
536,537,5号线,往奉贤新城,1
537,536,5号线,往莘庄,1
537,538,5号线,往奉贤新城,1
538,537,5号线,往莘庄,1
621,622,6号线,往港城路,2
622,621,6号线,往东方体育中心,2
622,623,6号线,往港城路,1
623,622,6号线,往东方体育中心,1
623,624,6号线,往港城路,2
624,623,6号线,往东方体育中心,2
624,625,6号线,往港城路,2
625,624,6号线,往东方体育中心,2
625,626,6号线,往港城路,1
626,625,6号线,往东方体育中心,1
626,627,6号线,往港城路,1
627,626,6号线,往东方体育中心,1
627,628,6号线,往港城路,1
628,627,6号线,往东方体育中心,1
628,629,6号线,往港城路,1
629,628,6号线,往东方体育中心,1
629,630,6号线,往港城路,1
630,629,6号线,往东方体育中心,1
630,631,6号线,往港城路,1
631,630,6号线,往东方体育中心,1
631,632,6号线,往港城路,2
632,631,6号线,往东方体育中心,2
632,633,6号线,往港城路,1
633,632,6号线,往东方体育中心,1
633,634,6号线,往港城路,2
634,633,6号线,往东方体育中心,2
634,635,6号线,往港城路,1
635,634,6号线,往东方体育中心,1
635,636,6号线,往港城路,1
636,635,6号线,往东方体育中心,1
636,637,6号线,往港城路,1
637,636,6号线,往东方体育中心,1
637,638,6号线,往港城路,2
638,637,6号线,往东方体育中心,2
638,639,6号线,往港城路,1
639,638,6号线,往东方体育中心,1
639,640,6号线,往港城路,1
640,639,6号线,往东方体育中心,1
640,641,6号线,往港城路,2
641,640,6号线,往东方体育中心,2
641,642,6号线,往港城路,1
642,641,6号线,往东方体育中心,1
642,643,6号线,往港城路,2
643,642,6号线,往东方体育中心,2
643,644,6号线,往港城路,2
644,643,6号线,往东方体育中心,2
644,645,6号线,往港城路,2
645,644,6号线,往东方体育中心,2
645,646,6号线,往港城路,1
646,645,6号线,往东方体育中心,1
646,647,6号线,往港城路,1
647,646,6号线,往东方体育中心,1
647,648,6号线,往港城路,2
648,647,6号线,往东方体育中心,2
721,722,7号线,往花木路,2
722,721,7号线,往美兰湖,2
722,723,7号线,往花木路,3
723,722,7号线,往美兰湖,3
723,724,7号线,往花木路,1
724,723,7号线,往美兰湖,1
724,725,7号线,往花木路,2
725,724,7号线,往美兰湖,2
725,726,7号线,往花木路,3
726,725,7号线,往美兰湖,3
726,727,7号线,往花木路,2
727,726,7号线,往美兰湖,2
727,728,7号线,往花木路,1
728,727,7号线,往美兰湖,1
728,729,7号线,往花木路,2
729,728,7号线,往美兰湖,2
729,730,7号线,往花木路,2
730,729,7号线,往美兰湖,2
730,731,7号线,往花木路,1
731,730,7号线,往美兰湖,1
731,732,7号线,往花木路,1
732,731,7号线,往美兰湖,1
732,733,7号线,往花木路,1
733,732,7号线,往美兰湖,2
733,734,7号线,往花木路,1
734,733,7号线,往美兰湖,1
734,735,7号线,往花木路,1
735,734,7号线,往美兰湖,1
735,736,7号线,往花木路,2
736,735,7号线,往美兰湖,2
736,737,7号线,往花木路,2
737,736,7号线,往美兰湖,1
737,738,7号线,往花木路,1
738,737,7号线,往美兰湖,1
738,739,7号线,往花木路,2
739,738,7号线,往美兰湖,2
739,740,7号线,往花木路,1
740,739,7号线,往美兰湖,1
740,741,7号线,往花木路,2
741,740,7号线,往美兰湖,2
741,742,7号线,往花木路,1
742,741,7号线,往美兰湖,1
742,743,7号线,往花木路,1
743,742,7号线,往美兰湖,1
743,744,7号线,往花木路,3
744,743,7号线,往美兰湖,2
744,745,7号线,往花木路,2
745,744,7号线,往美兰湖,1
745,746,7号线,往花木路,1
746,745,7号线,往美兰湖,1
746,747,7号线,往花木路,1
747,746,7号线,往美兰湖,1
747,748,7号线,往花木路,1
748,747,7号线,往美兰湖,1
748,749,7号线,往花木路,2
749,748,7号线,往美兰湖,2
749,750,7号线,往花木路,2
750,749,7号线,往美兰湖,2
750,751,7号线,往花木路,2
751,750,7号线,往美兰湖,2
751,752,7号线,往花木路,2
752,751,7号线,往美兰湖,2
752,753,7号线,往花木路,2
753,752,7号线,往美兰湖,1
820,821,8号线,往市光路,1
821,820,8号线,往沈杜公路,2
821,822,8号线,往市光路,1
822,821,8号线,往沈杜公路,1
822,823,8号线,往市光路,2
823,822,8号线,往沈杜公路,2
823,824,8号线,往市光路,3
824,823,8号线,往沈杜公路,3
824,825,8号线,往市光路,2
825,824,8号线,往沈杜公路,2
825,826,8号线,往市光路,3
826,825,8号线,往沈杜公路,2
826,827,8号线,往市光路,2
827,826,8号线,往沈杜公路,2
827,828,8号线,往市光路,2
828,827,8号线,往沈杜公路,2
828,829,8号线,往市光路,1
829,828,8号线,往沈杜公路,1
829,830,8号线,往市光路,1
830,829,8号线,往沈杜公路,1
830,831,8号线,往市光路,2
831,830,8号线,往沈杜公路,2
831,832,8号线,往市光路,1
832,831,8号线,往沈杜公路,1
832,833,8号线,往市光路,1
833,832,8号线,往沈杜公路,1
833,834,8号线,往市光路,1
834,833,8号线,往沈杜公路,1
834,835,8号线,往市光路,1
835,834,8号线,往沈杜公路,1
835,836,8号线,往市光路,1
836,835,8号线,往沈杜公路,1
836,837,8号线,往市光路,1
837,836,8号线,往沈杜公路,2
837,838,8号线,往市光路,1
838,837,8号线,往沈杜公路,1
838,839,8号线,往市光路,1
839,838,8号线,往沈杜公路,1
839,840,8号线,往市光路,2
840,839,8号线,往沈杜公路,2
840,841,8号线,往市光路,1
841,840,8号线,往沈杜公路,1
841,842,8号线,往市光路,1
842,841,8号线,往沈杜公路,1
842,843,8号线,往市光路,1
843,842,8号线,往沈杜公路,1
843,844,8号线,往市光路,1
844,843,8号线,往沈杜公路,1
844,845,8号线,往市光路,1
845,844,8号线,往沈杜公路,1
845,846,8号线,往市光路,1
846,845,8号线,往沈杜公路,1
846,847,8号线,往市光路,1
847,846,8号线,往沈杜公路,1
847,848,8号线,往市光路,1
848,847,8号线,往沈杜公路,1
848,849,8号线,往市光路,1
849,848,8号线,往沈杜公路,1
918,919,9号线,往曹路,2
919,918,9号线,往上海松江站,2
919,920,9号线,往曹路,2
920,919,9号线,往上海松江站,2
920,921,9号线,往曹路,2
921,920,9号线,往上海松江站,2
921,922,9号线,往曹路,3
922,921,9号线,往上海松江站,3
922,923,9号线,往曹路,3
923,922,9号线,往上海松江站,3
923,924,9号线,往曹路,2
924,923,9号线,往上海松江站,2
924,925,9号线,往曹路,4
925,924,9号线,往上海松江站,4
925,926,9号线,往曹路,6
926,925,9号线,往上海松江站,7
926,927,9号线,往曹路,2
927,926,9号线,往上海松江站,3
927,928,9号线,往曹路,1
928,927,9号线,往上海松江站,1
928,929,9号线,往曹路,2
929,928,9号线,往上海松江站,2
929,930,9号线,往曹路,2
930,929,9号线,往上海松江站,2
930,931,9号线,往曹路,1
931,930,9号线,往上海松江站,1
931,932,9号线,往曹路,2
932,931,9号线,往上海松江站,2
932,933,9号线,往曹路,2
933,932,9号线,往上海松江站,2
933,934,9号线,往曹路,2
934,933,9号线,往上海松江站,2
934,935,9号线,往曹路,1
935,934,9号线,往上海松江站,2
935,936,9号线,往曹路,1
936,935,9号线,往上海松江站,1
936,937,9号线,往曹路,1
937,936,9号线,往上海松江站,1
937,938,9号线,往曹路,1
938,937,9号线,往上海松江站,1
938,939,9号线,往曹路,1
939,938,9号线,往上海松江站,1
939,940,9号线,往曹路,2
940,939,9号线,往上海松江站,2
940,941,9号线,往曹路,2
941,940,9号线,往上海松江站,2
941,942,9号线,往曹路,1
942,941,9号线,往上海松江站,1
942,943,9号线,往曹路,2
943,942,9号线,往上海松江站,2
943,944,9号线,往曹路,1
944,943,9号线,往上海松江站,1
944,945,9号线,往曹路,2
945,944,9号线,往上海松江站,2
945,946,9号线,往曹路,2
946,945,9号线,往上海松江站,2
946,947,9号线,往曹路,2
947,946,9号线,往上海松江站,2
947,948,9号线,往曹路,2
948,947,9号线,往上海松江站,2
948,949,9号线,往曹路,1
949,948,9号线,往上海松江站,1
949,950,9号线,往曹路,2
950,949,9号线,往上海松江站,2
950,951,9号线,往曹路,1
951,950,9号线,往上海松江站,1
951,952,9号线,往曹路,2
952,951,9号线,往上海松江站,1
1018,1019,10号线,往基隆路,2
1019,1018,10号线,往航中路,1
1019,1020,10号线,往基隆路,1
1020,1019,10号线,往航中路,1
1020,1041,10号线,往基隆路,13
1041,1020,10号线,往航中路,13
1041,1042,10号线,往基隆路,1
1042,1041,10号线,往航中路,1
1042,1043,10号线,往基隆路,2
1043,1042,10号线,往航中路,2
1043,1044,10号线,往基隆路,2
1044,1043,10号线,往航中路,2
1044,1045,10号线,往基隆路,1
1045,1044,10号线,往航中路,1
1045,1046,10号线,往基隆路,1
1046,1045,10号线,往航中路,1
1046,1047,10号线,往基隆路,1
1047,1046,10号线,往航中路,1
1047,1048,10号线,往基隆路,1
1048,1047,10号线,往航中路,1
1048,1049,10号线,往基隆路,1
1049,1048,10号线,往航中路,1
1049,1050,10号线,往基隆路,1
1050,1049,10号线,往航中路,1
1050,1051,10号线,往基隆路,1
1051,1050,10号线,往航中路,1
1051,1052,10号线,往基隆路,2
1052,1051,10号线,往航中路,2
1052,1053,10号线,往基隆路,2
1053,1052,10号线,往航中路,2
1053,1054,10号线,往基隆路,1
1054,1053,10号线,往航中路,1
1054,1055,10号线,往基隆路,2
1055,1054,10号线,往航中路,2
1055,1056,10号线,往基隆路,1
1056,1055,10号线,往航中路,1
1056,1057,10号线,往基隆路,1
1057,1056,10号线,往航中路,1
1057,1058,10号线,往基隆路,1
1058,1057,10号线,往航中路,1
1058,1059,10号线,往基隆路,1
1059,1058,10号线,往航中路,1
1059,1060,10号线,往基隆路,1
1060,1059,10号线,往航中路,1
1060,1061,10号线,往基隆路,1
1061,1060,10号线,往航中路,1
1061,1062,10号线,往基隆路,1
1062,1061,10号线,往航中路,1
1062,1063,10号线,往基隆路,1
1063,1062,10号线,往航中路,1
1063,1064,10号线,往基隆路,1
1064,1063,10号线,往航中路,1
1064,1065,10号线,往基隆路,1
1065,1064,10号线,往航中路,1
1065,1066,10号线,往基隆路,1
1066,1065,10号线,往航中路,1
1066,1067,10号线,往基隆路,1
1067,1066,10号线,往航中路,1
1067,1068,10号线,往基隆路,1
1068,1067,10号线,往航中路,1
1068,1069,10号线,往基隆路,1
1069,1068,10号线,往航中路,1
1069,1070,10号线,往基隆路,3
1070,1069,10号线,往航中路,3
1070,1071,10号线,往基隆路,1
1071,1070,10号线,往航中路,1
1071,1072,10号线,往基隆路,1
1072,1071,10号线,往航中路,1
1072,1073,10号线,往基隆路,1
1073,1072,10号线,往航中路,1
1073,1074,10号线,往基隆路,1
1074,1073,10号线,往航中路,1
1114,1115,11号线,往迪士尼,1
1115,1114,11号线,往花桥,2
1115,1116,11号线,往迪士尼,3
1116,1115,11号线,往花桥,3
1116,1117,11号线,往迪士尼,2
1117,1116,11号线,往花桥,2
1117,1118,11号线,往迪士尼,2
1118,1117,11号线,往花桥,2
1118,1119,11号线,往迪士尼,2
1119,1118,11号线,往花桥,2
1119,1120,11号线,往迪士尼,4
1120,1119,11号线,往花桥,4
1120,1131,11号线,往迪士尼,12
1131,1120,11号线,往花桥,13
1131,1132,11号线,往迪士尼,2
1132,1131,11号线,往花桥,2
1132,1133,11号线,往迪士尼,3
1133,1132,11号线,往花桥,3
1133,1134,11号线,往迪士尼,2
1134,1133,11号线,往花桥,2
1134,1135,11号线,往迪士尼,3
1135,1134,11号线,往花桥,2
1135,1136,11号线,往迪士尼,3
1136,1135,11号线,往花桥,3
1136,1137,11号线,往迪士尼,2
1137,1136,11号线,往花桥,2
1137,1138,11号线,往迪士尼,3
1138,1137,11号线,往花桥,3
1138,1139,11号线,往迪士尼,2
1139,1138,11号线,往花桥,2
1139,1140,11号线,往迪士尼,1
1140,1139,11号线,往花桥,1
1140,1141,11号线,往迪士尼,1
1141,1140,11号线,往花桥,1
1141,1142,11号线,往迪士尼,1
1142,1141,11号线,往花桥,2
1142,1143,11号线,往迪士尼,2
1143,1142,11号线,往花桥,2
1143,1144,11号线,往迪士尼,1
1144,1143,11号线,往花桥,1
1144,1145,11号线,往迪士尼,1
1145,1144,11号线,往花桥,1
1145,1146,11号线,往迪士尼,1
1146,1145,11号线,往花桥,1
1146,1147,11号线,往迪士尼,2
1147,1146,11号线,往花桥,2
1147,1148,11号线,往迪士尼,2
1148,1147,11号线,往花桥,2
1148,1149,11号线,往迪士尼,1
1149,1148,11号线,往花桥,1
1149,1150,11号线,往迪士尼,2
1150,1149,11号线,往花桥,2
1150,1151,11号线,往迪士尼,2
1151,1150,11号线,往花桥,2
1151,1152,11号线,往迪士尼,1
1152,1151,11号线,往花桥,1
1152,1153,11号线,往迪士尼,1
1153,1152,11号线,往花桥,1
1153,1154,11号线,往迪士尼,2
1154,1153,11号线,往花桥,2
1154,1155,11号线,往迪士尼,3
1155,1154,11号线,往花桥,3
1155,1156,11号线,往迪士尼,1
1156,1155,11号线,往花桥,1
1156,1157,11号线,往迪士尼,2
1157,1156,11号线,往花桥,1
1157,1158,11号线,往迪士尼,1
1158,1157,11号线,往花桥,1
1158,1159,11号线,往迪士尼,2
1159,1158,11号线,往花桥,2
1159,1160,11号线,往迪士尼,3
1160,1159,11号线,往花桥,2
1160,1161,11号线,往迪士尼,2
1161,1160,11号线,往花桥,2
1161,1162,11号线,往迪士尼,2
1162,1161,11号线,往花桥,2
1162,1163,11号线,往迪士尼,4
1163,1162,11号线,往花桥,4
1220,1221,12号线,往金海路,2
1221,1220,12号线,往七莘路,2
1221,1222,12号线,往金海路,1
1222,1221,12号线,往七莘路,1
1222,1223,12号线,往金海路,2
1223,1222,12号线,往七莘路,2
1223,1224,12号线,往金海路,1
1224,1223,12号线,往七莘路,1
1224,1225,12号线,往金海路,1
1225,1224,12号线,往七莘路,2
1225,1226,12号线,往金海路,1
1226,1225,12号线,往七莘路,1
1226,1227,12号线,往金海路,2
1227,1226,12号线,往七莘路,2
1227,1228,12号线,往金海路,1
1228,1227,12号线,往七莘路,1
1228,1229,12号线,往金海路,1
1229,1228,12号线,往七莘路,1
1229,1230,12号线,往金海路,2
1230,1229,12号线,往七莘路,2
1230,1231,12号线,往金海路,2
1231,1230,12号线,往七莘路,2
1231,1232,12号线,往金海路,1
1232,1231,12号线,往七莘路,1
1232,1233,12号线,往金海路,2
1233,1232,12号线,往七莘路,2
1233,1234,12号线,往金海路,2
1234,1233,12号线,往七莘路,2
